WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 5.0709 ms, max = 7.9796 ms, avg = 5.4954 ms[m
Generating '/tmp/nsys-report-63b4.qdstrm'
 [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [0%                          ] report1.nsys-rep [1/7] [6%                          ] report1.nsys-rep [1/7] [5%                          ] report1.nsys-rep [1/7] [8%                          ] report1.nsys-rep [1/7] [7%                          ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [11%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [12%                         ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [==21%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==18%                       ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=15%                        ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [13%                         ] report1.nsys-rep [1/7] [14%                         ] report1.nsys-rep [1/7] [=16%                        ] report1.nsys-rep [1/7] [=17%                        ] report1.nsys-rep [1/7] [==19%                       ] report1.nsys-rep [1/7] [==20%                       ] report1.nsys-rep [1/7] [===22%                      ] report1.nsys-rep [1/7] [===23%                      ] report1.nsys-rep [1/7] [===24%                      ] report1.nsys-rep [1/7] [====25%                     ] report1.nsys-rep [1/7] [====26%                     ] report1.nsys-rep [1/7] [====27%                     ] report1.nsys-rep [1/7] [====28%                     ] report1.nsys-rep [1/7] [=====29%                    ] report1.nsys-rep [1/7] [=====30%                    ] report1.nsys-rep [1/7] [=====31%                    ] report1.nsys-rep [1/7] [=====32%                    ] report1.nsys-rep [1/7] [======34%                   ] report1.nsys-rep [1/7] [======35%                   ] report1.nsys-rep [1/7] [=======36%                  ] report1.nsys-rep [1/7] [=======38%                  ] report1.nsys-rep [1/7] [=======39%                  ] report1.nsys-rep [1/7] [========41%                 ] report1.nsys-rep [1/7] [========42%                 ] report1.nsys-rep [1/7] [=========43%                ] report1.nsys-rep [1/7] [=========44%                ] report1.nsys-rep [1/7] [=========45%                ] report1.nsys-rep [1/7] [==========47%               ] report1.nsys-rep [1/7] [==========48%               ] report1.nsys-rep [1/7] [==========49%               ] report1.nsys-rep [1/7] [===========50%              ] report1.nsys-rep [1/7] [===========51%              ] report1.nsys-rep [1/7] [===========53%              ] report1.nsys-rep [1/7] [============54%             ] report1.nsys-rep [1/7] [============56%             ] report1.nsys-rep [1/7] [============57%             ] report1.nsys-rep [1/7] [=============58%            ] report1.nsys-rep [1/7] [=============59%            ] report1.nsys-rep [1/7] [=============60%            ] report1.nsys-rep [1/7] [==============62%           ] report1.nsys-rep [1/7] [==============63%           ] report1.nsys-rep [1/7] [==============64%           ] report1.nsys-rep [1/7] [===============65%          ] report1.nsys-rep [1/7] [===============66%          ] report1.nsys-rep [1/7] [================68%         ] report1.nsys-rep [1/7] [================69%         ] report1.nsys-rep [1/7] [================70%         ] report1.nsys-rep [1/7] [=================72%        ] report1.nsys-rep [1/7] [=================73%        ] report1.nsys-rep [1/7] [=================74%        ] report1.nsys-rep [1/7] [==================75%       ] report1.nsys-rep [1/7] [==================76%       ] report1.nsys-rep [1/7] [==================78%       ] report1.nsys-rep [1/7] [===================79%      ] report1.nsys-rep [1/7] [===================81%      ] report1.nsys-rep [1/7] [===================82%      ] report1.nsys-rep [1/7] [=====================87%    ] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep [1/7] [========================100%] report1.nsys-rep
 [2/7] [0%                          ] report1.sqlite [2/7] [1%                          ] report1.sqlite [2/7] [2%                          ] report1.sqlite [2/7] [3%                          ] report1.sqlite [2/7] [4%                          ] report1.sqlite [2/7] [5%                          ] report1.sqlite [2/7] [6%                          ] report1.sqlite [2/7] [7%                          ] report1.sqlite [2/7] [8%                          ] report1.sqlite [2/7] [9%                          ] report1.sqlite [2/7] [10%                         ] report1.sqlite [2/7] [11%                         ] report1.sqlite [2/7] [12%                         ] report1.sqlite [2/7] [13%                         ] report1.sqlite [2/7] [14%                         ] report1.sqlite [2/7] [=15%                        ] report1.sqlite [2/7] [=16%                        ] report1.sqlite [2/7] [=17%                        ] report1.sqlite [2/7] [==18%                       ] report1.sqlite [2/7] [==19%                       ] report1.sqlite [2/7] [==20%                       ] report1.sqlite [2/7] [==21%                       ] report1.sqlite [2/7] [===22%                      ] report1.sqlite [2/7] [===23%                      ] report1.sqlite [2/7] [===24%                      ] report1.sqlite [2/7] [====25%                     ] report1.sqlite [2/7] [====26%                     ] report1.sqlite [2/7] [====27%                     ] report1.sqlite [2/7] [====28%                     ] report1.sqlite [2/7] [=====29%                    ] report1.sqlite [2/7] [=====30%                    ] report1.sqlite [2/7] [=====31%                    ] report1.sqlite [2/7] [=====32%                    ] report1.sqlite [2/7] [======33%                   ] report1.sqlite [2/7] [======34%                   ] report1.sqlite [2/7] [======35%                   ] report1.sqlite [2/7] [=======36%                  ] report1.sqlite [2/7] [=======37%                  ] report1.sqlite [2/7] [=======38%                  ] report1.sqlite [2/7] [=======39%                  ] report1.sqlite [2/7] [========40%                 ] report1.sqlite [2/7] [========41%                 ] report1.sqlite [2/7] [========42%                 ] report1.sqlite [2/7] [=========43%                ] report1.sqlite [2/7] [=========44%                ] report1.sqlite [2/7] [=========45%                ] report1.sqlite [2/7] [=========46%                ] report1.sqlite [2/7] [==========47%               ] report1.sqlite [2/7] [==========48%               ] report1.sqlite [2/7] [==========49%               ] report1.sqlite [2/7] [===========50%              ] report1.sqlite [2/7] [===========51%              ] report1.sqlite [2/7] [===========52%              ] report1.sqlite [2/7] [===========53%              ] report1.sqlite [2/7] [============54%             ] report1.sqlite [2/7] [============55%             ] report1.sqlite [2/7] [============56%             ] report1.sqlite [2/7] [============57%             ] report1.sqlite [2/7] [=============58%            ] report1.sqlite [2/7] [=============59%            ] report1.sqlite [2/7] [=============60%            ] report1.sqlite [2/7] [==============61%           ] report1.sqlite [2/7] [==============62%           ] report1.sqlite [2/7] [==============63%           ] report1.sqlite [2/7] [==============64%           ] report1.sqlite [2/7] [===============65%          ] report1.sqlite [2/7] [===============66%          ] report1.sqlite [2/7] [===============67%          ] report1.sqlite [2/7] [================68%         ] report1.sqlite [2/7] [================69%         ] report1.sqlite [2/7] [================70%         ] report1.sqlite [2/7] [================71%         ] report1.sqlite [2/7] [=================72%        ] report1.sqlite [2/7] [=================73%        ] report1.sqlite [2/7] [=================74%        ] report1.sqlite [2/7] [==================75%       ] report1.sqlite [2/7] [==================76%       ] report1.sqlite [2/7] [==================77%       ] report1.sqlite [2/7] [==================78%       ] report1.sqlite [2/7] [===================79%      ] report1.sqlite [2/7] [===================80%      ] report1.sqlite [2/7] [===================81%      ] report1.sqlite [2/7] [===================82%      ] report1.sqlite [2/7] [====================83%     ] report1.sqlite [2/7] [====================84%     ] report1.sqlite [2/7] [====================85%     ] report1.sqlite [2/7] [=====================86%    ] report1.sqlite [2/7] [=====================87%    ] report1.sqlite [2/7] [=====================88%    ] report1.sqlite [2/7] [=====================89%    ] report1.sqlite [2/7] [======================90%   ] report1.sqlite [2/7] [======================91%   ] report1.sqlite [2/7] [======================92%   ] report1.sqlite [2/7] [=======================93%  ] report1.sqlite [2/7] [=======================94%  ] report1.sqlite [2/7] [=======================95%  ] report1.sqlite [2/7] [=======================96%  ] report1.sqlite [2/7] [========================97% ] report1.sqlite [2/7] [========================98% ] report1.sqlite [2/7] [========================99% ] report1.sqlite [2/7] [========================100%] report1.sqlite [2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)   Min (ns)   Max (ns)    StdDev (ns)    Style                                 Range                               
      0.1          1004047         34   29530.8   16672.5      4256    142625      37206.6  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           984945         42   23451.1   19456.5      5248     75041      19896.9  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1           981669        125    7853.4    7008.0      2689     21729       3717.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.1           980883        206    4761.6    4640.0      4512      5344        233.0  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x10_nn_align4>(T1::Params)               
      0.1           972655         37   26288.0   12096.0      2560    142690      36972.7  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x32_s…
      0.1           970424        555    1748.5    1824.0       960      4192        398.9  fusion_2                                                                                            
      0.1           958927         49   19569.9   12672.0      3265     87266      21653.3  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x64_s…
      0.1           933487         71   13147.7    9696.0      3680     63105      12251.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           909774         82   11094.8    6992.0      2912     53889      10889.4  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_war…
      0.1           884237         32   27632.4   15648.0      6048     87745      25141.0  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.1           883752         66   13390.2    9328.0      3360     63169      13023.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           855756         31   27605.0   15968.0      6208     88098      25404.2  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           817222         29   28180.1   15521.0      2656     92577      28565.3  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           812554         24   33856.4   20528.5      3168    109185      35003.9  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           805351         37   21766.2   16480.0      5472     74593      19178.9  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.1           801216        200    4006.1    3936.0      3808      4384        148.7  transpose_278                                                                                       
      0.1           796492        200    3982.5    3904.0      3808      4352        150.1  transpose_288                                                                                       
      0.1           795914         79   10074.9    7168.0      2560     42817       8276.6  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           788203        200    3941.0    3872.0      3616      4288        148.4  transpose_285                                                                                       
      0.1           764934        600    1274.9    1248.0      1216      1377         53.9  fusion_256                                                                                          
      0.1           764295        600    1273.8    1248.0      1184      1408         52.4  transpose_375                                                                                       
      0.1           761141        400    1902.9    1888.0      1760      2176         83.5  fusion_295                                                                                          
      0.1           759266        554    1370.5    1152.0      1087      6817        691.8  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           743371         83    8956.3    6145.0      2752     33056       7193.8  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           742414        200    3712.1    3712.0      3521      3968         96.0  transpose_360                                                                                       
      0.1           739787        200    3698.9    3712.0      3520      3872         84.1  transpose_293                                                                                       
      0.1           736138        200    3680.7    3680.0      3520      3937         96.5  transpose_383                                                                                       
      0.1           704198         75    9389.3    6976.0      3040     34400       6383.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           699661        200    3498.3    3424.0      3328      3872        146.1  fusion_296                                                                                          
      0.1           696265         41   16982.1   18048.0      6176     36353       9213.9  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           678955        667    1017.9    1024.0       991      1057         19.3  slice                                                                                               
      0.1           669193         43   15562.6   12192.0      6305     35904       8567.8  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           656805        428    1534.6    1344.0      1311     17057       1325.9  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.1           651946         21   31045.0    9856.0      4800    127522      38378.7  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           641608         60   10693.5   10064.0      7136     21536       3241.1  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           624517         19   32869.3    9536.0      3072    105538      36385.3  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           615758        200    3078.8    3072.0      2879      3360        101.3  transpose_345                                                                                       
      0.1           601351          6  100225.2  101713.5     67713    135553      32640.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           598373         50   11967.5    9152.0      4353     35424       8167.1  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           582946        200    2914.7    2864.0      2784      3136        101.1  fusion_293                                                                                          
      0.1           576720        200    2883.6    2896.0      2496      3232        137.0  transpose_329                                                                                       
      0.1           572484        502    1140.4    1120.0      1024      1568         77.6  concatenate                                                                                         
      0.1           564618         21   26886.6   10209.0      4960    102850      33383.2  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           557320        200    2786.6    2784.0      2528      3008        107.1  transpose_320                                                                                       
      0.1           547494        200    2737.5    2720.0      2496      2976        105.9  transpose_336                                                                                       
      0.1           542205        400    1355.5    1344.0      1248      1568         64.5  fusion_71                                                                                           
      0.1           538765        400    1346.9    1312.0      1279      1568         57.8  fusion_65                                                                                           
      0.1           536844        400    1342.1    1312.0      1279      1600         58.5  fusion_74                                                                                           
      0.1           536133        400    1340.3    1312.0      1248      1568         59.5  fusion_86                                                                                           
      0.1           535306        400    1338.3    1312.0      1248      1536         55.4  fusion_62                                                                                           
      0.1           535111        400    1337.8    1312.0      1184      1600         75.5  fusion_89                                                                                           
      0.1           534576        400    1336.4    1312.0      1279      1536         52.6  fusion_44                                                                                           
      0.1           534538        400    1336.3    1312.0      1248      1536         59.5  fusion_95                                                                                           
      0.1           533248        400    1333.1    1313.0      1248      1536         60.3  fusion_56                                                                                           
      0.1           531673        400    1329.2    1312.0      1248      1536         56.7  fusion_20                                                                                           
      0.1           531366        400    1328.4    1312.0      1247      1536         53.1  fusion_80                                                                                           
      0.1           531338        400    1328.3    1312.0      1248      1536         57.2  fusion_83                                                                                           
      0.1           531336        400    1328.3    1312.0      1247      1568         58.9  fusion_29                                                                                           
      0.1           529959        400    1324.9    1312.0      1247      1504         55.4  fusion_35                                                                                           
      0.1           529191        200    2646.0    2656.0      2496      2880         82.5  transpose_342                                                                                       
      0.1           528718        400    1321.8    1281.0      1247      1504         56.1  fusion_26                                                                                           
      0.1           527364        400    1318.4    1280.0      1247      1472         54.3  fusion_53                                                                                           
      0.1           526949        432    1219.8    1185.0      1152      1504         53.0  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           526704        400    1316.8    1280.0      1216      1505         58.9  fusion_47                                                                                           
      0.1           525890        400    1314.7    1280.0      1247      1536         55.3  fusion_38                                                                                           
      0.1           525218        400    1313.0    1280.0      1216      1504         57.2  fusion_8                                                                                            
      0.1           524618        400    1311.5    1280.0      1247      1504         55.9  fusion_14                                                                                           
      0.1           522148        400    1305.4    1280.0      1217      1504         59.2  fusion_17                                                                                           
      0.1           521375        200    2606.9    2624.0      2368      2816        119.3  transpose_327                                                                                       
      0.1           511876        400    1279.7    1248.0      1185      1473         62.8  transpose_374                                                                                       
      0.1           507493        200    2537.5    2528.0      2336      2752         85.2  transpose_359                                                                                       
      0.1           506475        200    2532.4    2528.0      2336      2784        106.4  transpose_311                                                                                       
      0.1           503524        200    2517.6    2527.5      2368      2720         78.3  transpose_356                                                                                       
      0.1           501448        200    2507.2    2528.0      2368      2720         81.1  transpose_351                                                                                       
      0.1           500177        200    2500.9    2496.0      2367      2752         87.4  transpose_302                                                                                       
      0.1           499597        200    2498.0    2496.0      2368      2688         78.6  transpose_300                                                                                       
      0.1           499239        200    2496.2    2496.0      2367      2688         81.0  transpose_338                                                                                       
      0.1           498801        200    2494.0    2496.0      2368      2688         78.5  transpose_344                                                                                       
      0.1           498563        200    2492.8    2496.0      2368      2720         82.1  transpose_306                                                                                       
      0.1           497862        200    2489.3    2496.0      2336      2688         82.4  transpose_318                                                                                       
      0.1           497859        200    2489.3    2496.0      2336      2688         83.3  transpose_347                                                                                       
      0.1           497702        200    2488.5    2496.0      2336      2656         76.5  transpose_335                                                                                       
      0.1           497603        200    2488.0    2496.0      2336      2688         88.6  transpose_324                                                                                       
      0.1           496200        200    2481.0    2496.0      2336      2688         81.7  transpose_357                                                                                       
      0.1           495685        200    2478.4    2464.0      2336      2688         78.5  transpose_317                                                                                       
      0.1           495653        200    2478.3    2496.0      2336      2688         80.4  transpose_309                                                                                       
      0.1           495622        200    2478.1    2496.0      2336      2657         83.2  transpose_315                                                                                       
      0.1           495558        200    2477.8    2480.0      2336      2688         84.8  transpose_299                                                                                       
      0.1           495311        200    2476.6    2465.0      2336      2656         76.2  transpose_353                                                                                       
      0.1           495209        200    2476.0    2464.0      2336      2688         85.8  transpose_333                                                                                       
      0.1           494273        200    2471.4    2479.5      2336      2656         87.7  transpose_354                                                                                       
      0.1           494054        200    2470.3    2464.0      2336      2656         78.7  transpose_292                                                                                       
      0.1           493733        200    2468.7    2464.0      2336      2688         73.3  transpose_326                                                                                       
      0.1           493635        200    2468.2    2464.0      2336      2625         80.0  transpose_297                                                                                       
      0.1           493411        200    2467.1    2464.0      2336      2656         75.7  transpose_308                                                                                       
      0.1           483069        400    1207.7    1184.0      1120      1376         55.2  concatenate_3                                                                                       
      0.1           481861         35   13767.5   11104.0      2976     41441       9682.1  reduce_window                                                                                       
      0.1           460206        468     983.3     960.0       927      1184         45.1  broadcast                                                                                           
      0.0           450950          7   64421.4   47200.0     46465     88161      21908.8  ampere_sgemm_128x128_nn                                                                             
      0.0           448488        107    4191.5    1473.0      1184     29024       5147.0  transpose_1                                                                                         
      0.0           445675        200    2228.4    2176.0      2112      2464         88.1  fusion_18                                                                                           
      0.0           416613        200    2083.1    2048.0      1984      2336         75.8  fusion_69                                                                                           
      0.0           415678        200    2078.4    2048.0      1983      2241         79.5  fusion_6                                                                                            
      0.0           412712         51    8092.4    7040.0      3616     21345       4005.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.0           412521        403    1023.6    1024.0       991      1312         43.4  slice_1                                                                                             
      0.0           408236        200    2041.2    2016.0      1951      2272         80.6  fusion_63                                                                                           
      0.0           408006        200    2040.0    2016.0      1920      2240         75.3  fusion_54                                                                                           
      0.0           402919        200    2014.6    1984.0      1920      2240         79.6  fusion_72                                                                                           
      0.0           402473        200    2012.4    1984.0      1888      2208         77.1  fusion_51                                                                                           
      0.0           399913        200    1999.6    1952.0      1919      2176         75.9  fusion_78                                                                                           
      0.0           398182        200    1990.9    1952.0      1888      2208         73.5  fusion_60                                                                                           
      0.0           397061        200    1985.3    1952.0      1888      2208         75.1  fusion_45                                                                                           
      0.0           396644        200    1983.2    1952.0      1888      2176         80.9  fusion_84                                                                                           
      0.0           395978        200    1979.9    1952.0      1856      2240         80.1  fusion_81                                                                                           
      0.0           394853        200    1974.3    1952.0      1888      2176         75.8  fusion_36                                                                                           
      0.0           394693        200    1973.5    1952.0      1856      2176         73.7  fusion_27                                                                                           
      0.0           394213        330    1194.6    1024.0       960      2817        346.5  add                                                                                                 
      0.0           394147        200    1970.7    1952.0      1856      2176         76.5  fusion_42                                                                                           
      0.0           393506        200    1967.5    1920.0      1855      2240         81.4  fusion_24                                                                                           
      0.0           393226        200    1966.1    1952.0      1856      2176         73.1  fusion_33                                                                                           
      0.0           391781          3  130593.7  127298.0    127137    137346       5848.2  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.0           386695        200    1933.5    1920.0      1792      2144         73.5  transpose_290                                                                                       
      0.0           383010        200    1915.1    1888.0      1792      2176         76.1  fusion_252                                                                                          
      0.0           374052         12   31171.0   25984.0     11264     62560      20151.8  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.0           366476        200    1832.4    1792.0      1728      1984         74.6  fusion_15                                                                                           
      0.0           363814        200    1819.1    1824.0      1696      2048         86.8  transpose_378                                                                                       
      0.0           363397        200    1817.0    1792.0      1728      1953         70.0  fusion_12                                                                                           
      0.0           362212        200    1811.1    1824.0      1695      1984         81.2  transpose_280                                                                                       
      0.0           356419        200    1782.1    1760.0      1695      1984         63.3  transpose_272                                                                                       
      0.0           353675        200    1768.4    1728.0      1664      1985         73.1  transpose_372                                                                                       
      0.0           351944        200    1759.7    1728.0      1663      1984         77.3  transpose_370                                                                                       
      0.0           327779        200    1638.9    1600.0      1568      1760         59.8  fusion_276                                                                                          
      0.0           314790         39    8071.5    2528.0      2464     75009      19222.3  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.0           300298        200    1501.5    1472.0      1407      1728         67.0  fusion_87                                                                                           
      0.0           300097        200    1500.5    1503.0      1407      1696         77.0  transpose_284                                                                                       
      0.0           297990        200    1490.0    1504.0      1376      1696         77.4  transpose_286                                                                                       
      0.0           297957        200    1489.8    1472.0      1408      1696         71.4  transpose_289                                                                                       
      0.0           296768        200    1483.8    1503.5      1408      1664         62.6  transpose_279                                                                                       
      0.0           295844        200    1479.2    1472.0      1407      1696         69.8  transpose_287                                                                                       
      0.0           294150        200    1470.8    1440.0      1407      1600         56.4  fusion_291                                                                                          
      0.0           274943        200    1374.7    1344.0      1311      1600         59.2  fusion_93                                                                                           
      0.0           274534        200    1372.7    1344.0      1311      1600         61.7  fusion_114                                                                                          
      0.0           273130        200    1365.7    1344.0      1279      1568         70.2  transpose_277                                                                                       
      0.0           268193         50    5363.9    3824.0      2432     13568       3217.2  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           258692        200    1293.5    1280.0      1216      1536         64.2  transpose_271                                                                                       
      0.0           255497        200    1277.5    1248.0      1216      1504         64.4  transpose_273                                                                                       
      0.0           254437        141    1804.5    1504.0      1185      6592        875.3  transpose                                                                                           
      0.0           252164        200    1260.8    1231.5      1184      1440         61.0  transpose_371                                                                                       
      0.0           242852        155    1566.8    1376.0       864      6049        997.9  fusion_5                                                                                            
      0.0           236226        200    1181.1    1152.0      1119      1408         58.7  fusion_99                                                                                           
      0.0           236164         13   18166.5   12256.0      8928     35265      10338.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           225638        200    1128.2    1120.0      1087      1216         48.2  fusion_290                                                                                          
      0.0           223557         13   17196.7   11808.0      7744     34337      10269.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           221153        200    1105.8    1088.0      1056      1280         50.1  concatenate_5                                                                                       
      0.0           214399        206    1040.8    1024.0       960      1184         50.5  multiply                                                                                            
      0.0           203997        200    1020.0     992.0       960      1120         43.0  fusion_132                                                                                          
      0.0           203972        200    1019.9     992.0       960      1184         44.7  fusion_192                                                                                          
      0.0           203946        200    1019.7     992.0       959      1121         43.5  fusion_138                                                                                          
      0.0           203847        200    1019.2     992.0       959      1121         43.5  fusion_115                                                                                          
      0.0           203806        200    1019.0     992.0       959      1120         43.7  fusion_282                                                                                          
      0.0           203719        200    1018.6     992.0       959      1120         44.0  fusion_168                                                                                          
      0.0           203713        200    1018.6     992.0       960      1184         46.9  fusion_288                                                                                          
      0.0           203712        200    1018.6     992.0       959      1088         42.7  fusion_228                                                                                          
      0.0           203688        200    1018.4     992.0       960      1089         42.3  fusion_234                                                                                          
      0.0           203680        200    1018.4     992.0       959      1121         44.8  fusion_222                                                                                          
      0.0           203624        200    1018.1     992.0       960      1120         43.3  fusion_186                                                                                          
      0.0           203585        200    1017.9     992.0       960      1184         46.4  fusion_144                                                                                          
      0.0           203584        200    1017.9     992.0       960      1120         42.8  fusion_120                                                                                          
      0.0           203560        200    1017.8     992.0       959      1120         42.4  fusion_150                                                                                          
      0.0           203525        200    1017.6     992.0       960      1120         43.1  fusion_162                                                                                          
      0.0           203524        200    1017.6     992.0       959      1121         44.7  fusion_277                                                                                          
      0.0           203523        200    1017.6     992.0       959      1120         43.5  fusion_258                                                                                          
      0.0           203520        200    1017.6     992.0       959      1120         46.1  fusion_198                                                                                          
      0.0           203495        200    1017.5     992.0       960      1120         42.6  fusion_174                                                                                          
      0.0           203458        200    1017.3     992.0       960      1120         44.3  fusion_204                                                                                          
      0.0           203457        200    1017.3     992.0       959      1184         46.7  fusion_240                                                                                          
      0.0           203431        200    1017.2     992.0       959      1120         44.3  fusion_108                                                                                          
      0.0           203430        200    1017.2     992.0       959      1120         43.0  fusion_253                                                                                          
      0.0           203423        200    1017.1     992.0       959      1121         44.8  fusion_210                                                                                          
      0.0           203397        200    1017.0     992.0       959      1121         42.9  fusion_180                                                                                          
      0.0           203364        200    1016.8     992.0       959      1120         44.1  fusion_246                                                                                          
      0.0           203331        200    1016.7     992.0       959      1120         44.4  fusion_102                                                                                          
      0.0           203271        200    1016.4     992.0       960      1120         43.4  fusion_264                                                                                          
      0.0           203203        200    1016.0     992.0       960      1120         43.3  fusion_126                                                                                          
      0.0           203177        200    1015.9     992.0       959      1120         44.5  fusion_216                                                                                          
      0.0           203172        200    1015.9     992.0       959      1120         43.9  fusion_270                                                                                          
      0.0           203137        200    1015.7     992.0       959      1120         43.0  fusion_156                                                                                          
      0.0           196132         63    3113.2    3488.0      1408      6816       1305.4  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           195616        200     978.1     960.0       927      1056         40.5  broadcast_2558                                                                                      
      0.0           176259        147    1199.0    1088.0       927      1984        267.4  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           175013        107    1635.6    1536.0      1440      2464        212.9  transpose_2                                                                                         
      0.0           160770          3   53590.0   50913.0     50880     58977       4665.3  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           157090         25    6283.6    6368.0      2368     11872       3428.3  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           155619        146    1065.9    1056.0       992      1280         50.2  divide                                                                                              
      0.0           155330          8   19416.3   10960.0     10656     34176      11916.2  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
